customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00881,Male,0,58,Yes,Fiber optic,94.82,5240.43,No
CUST00882,Male,1,43,No,DSL,34.88,1113.69,No
CUST00883,Male,0,58,Yes,DSL,81.57,4904.7,No
CUST00884,Male,1,11,No,DSL,83.47,864.8,No
CUST00885,Male,0,2,No,DSL,66.21,113.98,No
CUST00886,Female,1,19,No,No,28.52,724.97,Yes
CUST00887,Male,0,37,Yes,Fiber optic,77.33,2960.91,No
CUST00888,Male,1,62,Yes,Fiber optic,53.11,2749.1,No
CUST00889,Female,0,64,Yes,Fiber optic,65.12,3934.88,No
CUST00890,Male,0,51,Yes,Fiber optic,74.58,3306.0,No
CUST00891,Male,0,30,Yes,DSL,54.61,1874.64,No
CUST00892,Male,0,12,No,Fiber optic,84.34,975.99,Yes
CUST00893,Female,0,40,Yes,Fiber optic,87.61,,No
CUST00894,Female,0,25,No,Fiber optic,60.46,1614.03,No
CUST00895,Female,0,29,No,Fiber optic,78.49,2335.89,Yes
CUST00896,Male,1,58,No,Fiber optic,43.58,2938.0,No
CUST00897,Female,1,53,Yes,DSL,31.04,,No
CUST00898,Male,0,69,Yes,DSL,83.48,5168.27,No
CUST00899,Female,0,58,Yes,DSL,35.61,1532.68,No
CUST00900,Male,0,24,Yes,DSL,69.87,1608.07,No
CUST00901,Male,0,1,Yes,DSL,76.68,66.7,Yes
CUST00902,Female,0,12,No,DSL,22.35,189.6,No
CUST00903,Female,0,37,Yes,DSL,47.41,1543.92,No
CUST00904,Male,0,4,No,Fiber optic,91.77,,Yes
CUST00905,Male,1,66,No,Fiber optic,23.28,995.05,No
CUST00906,Female,0,53,No,DSL,82.94,4500.77,No
CUST00907,Male,0,8,No,Fiber optic,104.02,889.6,Yes
CUST00908,Female,1,10,No,No,83.79,911.41,No
CUST00909,Female,0,43,Yes,No,50.54,1822.46,No
CUST00910,Female,0,10,No,DSL,93.54,882.55,No
CUST00911,Male,0,16,Yes,Fiber optic,57.02,807.09,No
CUST00912,Male,0,62,No,Fiber optic,69.71,3924.18,No
CUST00913,Female,0,9,No,No,89.79,881.23,Yes
CUST00914,Male,0,23,No,No,86.49,2187.16,No
CUST00915,Male,0,2,No,Fiber optic,98.39,191.33,Yes
CUST00916,Male,0,34,No,No,22.8,929.14,No
CUST00917,Female,1,3,No,DSL,98.01,320.85,No
CUST00918,Female,0,30,No,Fiber optic,75.18,2201.09,No
CUST00919,Female,0,63,Yes,No,58.25,4214.05,No
CUST00920,Female,0,67,Yes,No,66.52,4172.95,No
CUST00921,Male,0,48,No,DSL,53.01,2656.84,No
CUST00922,Female,0,55,Yes,Fiber optic,55.2,,No
CUST00923,Female,0,17,Yes,DSL,34.52,604.81,No
CUST00924,Female,0,55,No,Fiber optic,60.76,2902.63,No
CUST00925,Female,0,20,No,Fiber optic,30.05,549.17,No
CUST00926,Female,1,5,No,DSL,85.8,440.87,Yes
CUST00927,Male,0,16,Yes,DSL,78.55,1368.58,No
CUST00928,Male,1,4,No,Fiber optic,82.03,305.37,Yes
CUST00929,Female,0,58,Yes,Fiber optic,68.04,4473.54,No
CUST00930,Female,0,21,Yes,DSL,25.47,591.86,No
CUST00931,Male,1,6,Yes,Fiber optic,90.6,498.12,Yes
CUST00932,Female,0,4,Yes,DSL,72.89,253.87,Yes
CUST00933,Male,1,29,No,Fiber optic,98.49,3121.86,No
CUST00934,Male,0,1,No,Fiber optic,81.8,81.53,No
CUST00935,Male,1,41,No,Fiber optic,26.86,1162.37,Yes
CUST00936,Female,0,8,No,DSL,109.27,832.9,Yes
CUST00937,Male,0,22,Yes,Fiber optic,81.39,1658.77,No
CUST00938,Male,0,10,Yes,DSL,61.06,649.67,No
CUST00939,Male,0,56,Yes,DSL,83.78,4435.24,No
CUST00940,Male,0,12,Yes,DSL,82.8,883.67,No
CUST00941,Female,0,64,Yes,Fiber optic,74.41,4304.18,No
CUST00942,Female,0,32,No,Fiber optic,54.71,1578.33,No
CUST00943,Female,0,44,No,Fiber optic,95.4,4424.88,Yes
CUST00944,Female,0,7,No,Fiber optic,79.47,502.61,No
CUST00945,Female,0,0,Yes,Fiber optic,90.7,,Yes
CUST00946,Male,0,55,Yes,Fiber optic,83.41,4418.85,Yes
CUST00947,Female,1,27,Yes,Fiber optic,48.16,1059.13,No
CUST00948,Female,0,35,Yes,Fiber optic,39.5,1706.31,No
CUST00949,Male,1,68,No,Fiber optic,78.69,5076.82,Yes
CUST00950,Male,0,12,No,Fiber optic,79.44,991.84,No
CUST00951,Female,0,1,No,Fiber optic,69.27,77.14,No
CUST00952,Female,0,1,Yes,DSL,72.44,77.18,Yes
CUST00953,Female,0,72,No,Fiber optic,73.85,5288.74,No
CUST00954,Male,0,35,No,DSL,40.85,1207.47,No
CUST00955,Female,0,25,No,DSL,47.95,1191.21,No
CUST00956,Female,0,16,Yes,No,56.49,751.42,No
CUST00957,Female,0,8,No,DSL,85.01,660.6,Yes
CUST00958,Female,0,4,No,No,106.89,449.02,No
CUST00959,Male,0,3,Yes,No,67.17,211.4,No
CUST00960,Female,0,66,Yes,No,45.66,3466.93,No
CUST00961,Female,0,17,Yes,Fiber optic,30.8,565.1,No
CUST00962,Female,0,48,Yes,No,30.85,1213.1,No
CUST00963,Male,1,51,No,DSL,49.58,2199.91,No
CUST00964,Male,0,47,Yes,DSL,23.18,1333.8,No
CUST00965,Female,0,7,No,Fiber optic,74.01,459.1,No
CUST00966,Female,0,12,No,No,68.63,892.28,No
CUST00967,Female,0,3,No,Fiber optic,61.09,181.34,No
CUST00968,Male,0,2,No,DSL,99.68,,Yes
CUST00969,Male,0,12,No,Fiber optic,88.41,1080.63,No
CUST00970,Female,0,35,No,DSL,46.12,1328.76,No
CUST00971,Male,0,42,Yes,Fiber optic,44.44,1558.77,No
CUST00972,Male,0,17,No,Fiber optic,57.47,1130.59,Yes
CUST00973,Male,0,7,No,DSL,74.52,540.17,No
CUST00974,Female,1,55,No,DSL,67.86,3384.2,No
CUST00975,Male,0,8,Yes,Fiber optic,64.24,451.49,No
CUST00976,Male,1,14,No,Fiber optic,36.96,573.17,No
CUST00977,Female,0,10,Yes,Fiber optic,97.34,974.2,No
CUST00978,Female,0,72,No,DSL,29.07,2115.95,No
CUST00979,Male,0,4,No,Fiber optic,66.28,240.72,No
CUST00980,Female,0,50,Yes,Fiber optic,83.4,4445.27,Yes
CUST00981,Female,0,7,No,Fiber optic,70.09,475.71,No
CUST00982,Female,0,2,No,Fiber optic,79.62,154.28,Yes
CUST00983,Male,0,30,Yes,No,95.16,2695.87,No
CUST00984,Female,0,50,Yes,Fiber optic,47.8,2632.91,No
CUST00985,Female,0,56,No,Fiber optic,53.54,2477.37,No
CUST00986,Male,1,15,Yes,DSL,87.73,1390.09,No
CUST00987,Female,0,51,No,Fiber optic,78.22,,No
CUST00988,Female,0,9,Yes,DSL,62.59,649.13,No
CUST00989,Female,0,3,No,DSL,78.72,262.27,No
CUST00990,Female,0,28,No,DSL,32.34,887.18,No
CUST00991,Male,0,23,No,Fiber optic,61.11,1263.35,No
CUST00992,Female,0,12,Yes,Fiber optic,58.14,817.07,Yes
CUST00993,Female,0,66,Yes,Fiber optic,65.27,4055.68,Yes
CUST00994,Female,0,23,No,No,39.64,892.82,No
CUST00995,Male,0,3,No,No,100.99,324.88,Yes
CUST00996,Female,0,70,Yes,Fiber optic,84.36,5769.78,Yes
CUST00997,Male,0,46,No,Fiber optic,61.38,,No
CUST00998,Female,0,7,No,Fiber optic,83.77,633.92,No
CUST00999,Male,0,44,Yes,No,35.93,1857.75,No
CUST01000,Female,0,7,No,DSL,83.42,600.19,Yes
